,game_id,posteam,defteam,play_type,epa,count
0,2021_01_ARI_TEN,ARI,TEN,extra_point,0.3378650155381655,5
1,2021_01_ARI_TEN,ARI,TEN,field_goal,-3.5374146873328245,2
2,2021_01_ARI_TEN,ARI,TEN,kickoff,-0.619091026019305,3
3,2021_01_ARI_TEN,ARI,TEN,no_play,-0.9873171918443409,5
4,2021_01_ARI_TEN,ARI,TEN,pass,11.811978108226205,34
5,2021_01_ARI_TEN,ARI,TEN,punt,-0.5345320823253132,3
6,2021_01_ARI_TEN,ARI,TEN,run,0.5897454318381032,33
7,2021_01_ARI_TEN,TEN,ARI,extra_point,-0.8648539937847337,2
8,2021_01_ARI_TEN,TEN,ARI,field_goal,-2.3563271606039367,1
9,2021_01_ARI_TEN,TEN,ARI,kickoff,-0.4173154626041651,7
10,2021_01_ARI_TEN,TEN,ARI,no_play,-1.0480635377462022,3
11,2021_01_ARI_TEN,TEN,ARI,pass,-16.633516116453,42
12,2021_01_ARI_TEN,TEN,ARI,punt,0.1111669701058418,3
13,2021_01_ARI_TEN,TEN,ARI,run,-4.2087072872091085,22
14,2021_01_BAL_LV,BAL,LV,extra_point,0.1535146982119164,3
15,2021_01_BAL_LV,BAL,LV,field_goal,1.6304189071118658,2
16,2021_01_BAL_LV,BAL,LV,kickoff,-0.0943243637448176,5
17,2021_01_BAL_LV,BAL,LV,no_play,0.3949784738942981,2
18,2021_01_BAL_LV,BAL,LV,pass,2.3546009919917488,33
19,2021_01_BAL_LV,BAL,LV,punt,-0.4396542129106818,4
20,2021_01_BAL_LV,BAL,LV,qb_kneel,0.0,1
21,2021_01_BAL_LV,BAL,LV,run,-5.519841350104947,33
22,2021_01_BAL_LV,LV,BAL,extra_point,0.1535146982119164,3
23,2021_01_BAL_LV,LV,BAL,field_goal,1.3157822892338413,2
24,2021_01_BAL_LV,LV,BAL,kickoff,-1.0997130600735545,7
25,2021_01_BAL_LV,LV,BAL,no_play,-0.9248352066206276,11
26,2021_01_BAL_LV,LV,BAL,pass,9.413650628196526,57
27,2021_01_BAL_LV,LV,BAL,punt,-1.0818987989332527,6
28,2021_01_BAL_LV,LV,BAL,qb_spike,0.2025167869894543,2
29,2021_01_BAL_LV,LV,BAL,run,-8.084730758942897,21
30,2021_01_CHI_LA,CHI,LA,extra_point,0.1023431321412776,2
31,2021_01_CHI_LA,CHI,LA,kickoff,0.20187476905994134,7
32,2021_01_CHI_LA,CHI,LA,no_play,-1.399949452956207,1
33,2021_01_CHI_LA,CHI,LA,pass,-10.521667287393939,43
34,2021_01_CHI_LA,CHI,LA,punt,-0.9334419681690632,1
35,2021_01_CHI_LA,CHI,LA,run,3.9156958522507916,26
36,2021_01_CHI_LA,LA,CHI,extra_point,0.2046862642825552,4
37,2021_01_CHI_LA,LA,CHI,field_goal,1.877106742497469,2
38,2021_01_CHI_LA,LA,CHI,kickoff,-0.7568317650584504,3
39,2021_01_CHI_LA,LA,CHI,no_play,-2.964475766988471,3
40,2021_01_CHI_LA,LA,CHI,pass,18.848576589254026,27
41,2021_01_CHI_LA,LA,CHI,punt,-0.2316391356289386,1
42,2021_01_CHI_LA,LA,CHI,qb_kneel,-4.366519226517994,4
43,2021_01_CHI_LA,LA,CHI,run,1.5975595129129943,19
44,2021_01_CLE_KC,CLE,KC,extra_point,0.20271900932289932,3
45,2021_01_CLE_KC,CLE,KC,kickoff,-0.3999657859094441,7
46,2021_01_CLE_KC,CLE,KC,no_play,-2.2773432802641764,4
47,2021_01_CLE_KC,CLE,KC,pass,10.770012461114675,30
48,2021_01_CLE_KC,CLE,KC,punt,0.2969379893038422,1
49,2021_01_CLE_KC,CLE,KC,run,4.9146887105163195,27
50,2021_01_CLE_KC,KC,CLE,extra_point,0.20271900932289932,3
51,2021_01_CLE_KC,KC,CLE,field_goal,1.0326166257740628,2
52,2021_01_CLE_KC,KC,CLE,kickoff,-0.9146692123031244,5
53,2021_01_CLE_KC,KC,CLE,no_play,-1.8874921899987385,5
54,2021_01_CLE_KC,KC,CLE,pass,19.399531156391028,39
55,2021_01_CLE_KC,KC,CLE,punt,0.18861462990753364,2
56,2021_01_CLE_KC,KC,CLE,qb_kneel,0.0,2
57,2021_01_CLE_KC,KC,CLE,run,0.9441924845450557,21
58,2021_01_DAL_TB,DAL,TB,extra_point,-0.7972809906771006,3
59,2021_01_DAL_TB,DAL,TB,field_goal,-3.2966975961485847,5
60,2021_01_DAL_TB,DAL,TB,kickoff,0.0014633400423917,6
61,2021_01_DAL_TB,DAL,TB,no_play,1.03226475516567,10
62,2021_01_DAL_TB,DAL,TB,pass,14.206178918211204,59
63,2021_01_DAL_TB,DAL,TB,punt,0.46823163214139646,3
64,2021_01_DAL_TB,DAL,TB,run,-4.7335089024172134,18
65,2021_01_DAL_TB,TB,DAL,extra_point,0.2702920124305324,4
66,2021_01_DAL_TB,TB,DAL,field_goal,0.2934586163573409,1
67,2021_01_DAL_TB,TB,DAL,kickoff,1.1574342350359075,7
68,2021_01_DAL_TB,TB,DAL,no_play,-1.2728296117857099,5
69,2021_01_DAL_TB,TB,DAL,pass,7.777624961981972,50
70,2021_01_DAL_TB,TB,DAL,punt,1.6136296589393169,4
71,2021_01_DAL_TB,TB,DAL,run,-4.603938021347858,14
72,2021_01_DEN_NYG,DEN,NYG,extra_point,0.20271900932289932,3
73,2021_01_DEN_NYG,DEN,NYG,field_goal,0.4633003344081649,2
74,2021_01_DEN_NYG,DEN,NYG,kickoff,0.0,2
75,2021_01_DEN_NYG,DEN,NYG,pass,18.258526366323583,38
76,2021_01_DEN_NYG,DEN,NYG,punt,-0.8361748810857534,2
77,2021_01_DEN_NYG,DEN,NYG,run,0.3164655564999128,28
78,2021_01_DEN_NYG,NYG,DEN,extra_point,0.0675730031076331,1
79,2021_01_DEN_NYG,NYG,DEN,kickoff,1.1422063915524632,6
80,2021_01_DEN_NYG,NYG,DEN,no_play,2.800526386243291,3
81,2021_01_DEN_NYG,NYG,DEN,pass,-1.3879248314769939,38
82,2021_01_DEN_NYG,NYG,DEN,punt,-0.5064512905664742,3
83,2021_01_DEN_NYG,NYG,DEN,qb_kneel,0.0,1
84,2021_01_DEN_NYG,NYG,DEN,qb_spike,-0.2949487118166871,1
85,2021_01_DEN_NYG,NYG,DEN,run,-0.2567873961525038,19
86,2021_01_GB_NO,GB,NO,field_goal,0.407599158735652,1
87,2021_01_GB_NO,GB,NO,kickoff,-0.8743664729408919,7
88,2021_01_GB_NO,GB,NO,no_play,0.45421775011345744,5
89,2021_01_GB_NO,GB,NO,pass,-18.941449824289123,37
90,2021_01_GB_NO,GB,NO,punt,0.11464549717493355,4
91,2021_01_GB_NO,GB,NO,run,-2.388807463808916,15
92,2021_01_GB_NO,NO,GB,extra_point,0.3378650155381655,5
93,2021_01_GB_NO,NO,GB,field_goal,1.091772232227903,1
94,2021_01_GB_NO,NO,GB,kickoff,0.0,1
95,2021_01_GB_NO,NO,GB,no_play,0.938153123308439,6
96,2021_01_GB_NO,NO,GB,pass,15.403626381338164,21
97,2021_01_GB_NO,NO,GB,punt,-0.053180052316747606,2
98,2021_01_GB_NO,NO,GB,qb_kneel,0.0,2
99,2021_01_GB_NO,NO,GB,run,0.8006585155380892,37
100,2021_01_JAX_HOU,HOU,JAX,extra_point,0.2742854039197112,4
101,2021_01_JAX_HOU,HOU,JAX,field_goal,0.8214388349737951,3
102,2021_01_JAX_HOU,HOU,JAX,kickoff,-0.5960434919106773,4
103,2021_01_JAX_HOU,HOU,JAX,no_play,-0.9292086752247999,5
104,2021_01_JAX_HOU,HOU,JAX,pass,14.053602164235166,34
105,2021_01_JAX_HOU,HOU,JAX,punt,-2.5792932260083035,6
106,2021_01_JAX_HOU,HOU,JAX,qb_kneel,0.0,1
107,2021_01_JAX_HOU,HOU,JAX,run,-2.459740997003774,40
108,2021_01_JAX_HOU,JAX,HOU,extra_point,0.2057140529397834,3
109,2021_01_JAX_HOU,JAX,HOU,field_goal,-3.983045535647366,1
110,2021_01_JAX_HOU,JAX,HOU,kickoff,-0.0695642758219037,8
111,2021_01_JAX_HOU,JAX,HOU,no_play,-2.466966369713191,7
112,2021_01_JAX_HOU,JAX,HOU,pass,-3.838039752250948,52
113,2021_01_JAX_HOU,JAX,HOU,punt,-0.4551817710162138,6
114,2021_01_JAX_HOU,JAX,HOU,qb_kneel,0.0,1
115,2021_01_JAX_HOU,JAX,HOU,run,0.9942300176480785,15
116,2021_01_LAC_WAS,LAC,WAS,extra_point,0.1351460062152662,2
117,2021_01_LAC_WAS,LAC,WAS,field_goal,0.3485676458376589,2
118,2021_01_LAC_WAS,LAC,WAS,kickoff,-1.6161191707942635,4
119,2021_01_LAC_WAS,LAC,WAS,no_play,0.06680927396519121,5
120,2021_01_LAC_WAS,LAC,WAS,pass,10.384261467303975,49
121,2021_01_LAC_WAS,LAC,WAS,punt,-1.2740673671942204,2
122,2021_01_LAC_WAS,LAC,WAS,qb_kneel,-4.452705334173515,3
123,2021_01_LAC_WAS,LAC,WAS,run,-2.0211150451214053,26
124,2021_01_LAC_WAS,WAS,LAC,extra_point,0.0675730031076331,1
125,2021_01_LAC_WAS,WAS,LAC,field_goal,-0.971391551821954,4
126,2021_01_LAC_WAS,WAS,LAC,kickoff,-0.12309122085571295,5
127,2021_01_LAC_WAS,WAS,LAC,no_play,1.2489603543363046,8
128,2021_01_LAC_WAS,WAS,LAC,pass,0.5525065666882272,22
129,2021_01_LAC_WAS,WAS,LAC,punt,-0.11635795305483043,3
130,2021_01_LAC_WAS,WAS,LAC,run,-5.391469053386291,27
131,2021_01_MIA_NE,MIA,NE,extra_point,0.1351460062152662,2
132,2021_01_MIA_NE,MIA,NE,field_goal,0.8937859884405972,1
133,2021_01_MIA_NE,MIA,NE,kickoff,9.05110500752926e-05,5
134,2021_01_MIA_NE,MIA,NE,no_play,-1.2111891930690035,4
135,2021_01_MIA_NE,MIA,NE,pass,1.3420937838439366,29
136,2021_01_MIA_NE,MIA,NE,punt,-1.0014949515461922,4
137,2021_01_MIA_NE,MIA,NE,qb_kneel,0.0,3
138,2021_01_MIA_NE,MIA,NE,run,0.2567619054461828,20
139,2021_01_MIA_NE,NE,MIA,extra_point,0.0675730031076331,1
140,2021_01_MIA_NE,NE,MIA,field_goal,1.2711868420436452,3
141,2021_01_MIA_NE,NE,MIA,kickoff,-1.0959073211997747,3
142,2021_01_MIA_NE,NE,MIA,no_play,-1.1896494408720173,5
143,2021_01_MIA_NE,NE,MIA,pass,6.8323164225013535,40
144,2021_01_MIA_NE,NE,MIA,punt,-1.1731900244485587,2
145,2021_01_MIA_NE,NE,MIA,run,-4.9863849298562855,30
146,2021_01_MIN_CIN,CIN,MIN,extra_point,0.20271900932289932,3
147,2021_01_MIN_CIN,CIN,MIN,field_goal,2.4053403069834225,2
148,2021_01_MIN_CIN,CIN,MIN,kickoff,-1.0101624759845436,5
149,2021_01_MIN_CIN,CIN,MIN,no_play,2.4928113299247343,1
150,2021_01_MIN_CIN,CIN,MIN,pass,3.980767612479388,31
151,2021_01_MIN_CIN,CIN,MIN,punt,-0.22091800661291905,7
152,2021_01_MIN_CIN,CIN,MIN,qb_spike,0.1846114218189911,1
153,2021_01_MIN_CIN,CIN,MIN,run,-5.981537235114956,36
154,2021_01_MIN_CIN,MIN,CIN,extra_point,0.20271900932289932,3
155,2021_01_MIN_CIN,MIN,CIN,field_goal,1.237848548872284,1
156,2021_01_MIN_CIN,MIN,CIN,kickoff,-0.6406833883374929,5
157,2021_01_MIN_CIN,MIN,CIN,no_play,-3.3730897937784903,13
158,2021_01_MIN_CIN,MIN,CIN,pass,11.124477901234059,52
159,2021_01_MIN_CIN,MIN,CIN,punt,0.43514866248006,8
160,2021_01_MIN_CIN,MIN,CIN,qb_spike,0.4709609238646184,1
161,2021_01_MIN_CIN,MIN,CIN,run,-7.616133847244782,22
162,2021_01_NYJ_CAR,CAR,NYJ,extra_point,-0.8648539937847337,2
163,2021_01_NYJ_CAR,CAR,NYJ,field_goal,0.19802374461553282,2
164,2021_01_NYJ_CAR,CAR,NYJ,kickoff,1.943524558097124,3
165,2021_01_NYJ_CAR,CAR,NYJ,no_play,-2.901105299508898,4
166,2021_01_NYJ_CAR,CAR,NYJ,pass,2.872278243143305,36
167,2021_01_NYJ_CAR,CAR,NYJ,punt,-1.6020314054330813,6
168,2021_01_NYJ_CAR,CAR,NYJ,qb_kneel,-2.2230835661757737,3
169,2021_01_NYJ_CAR,CAR,NYJ,run,-3.7871202897804324,24
170,2021_01_NYJ_CAR,NYJ,CAR,kickoff,0.0,5
171,2021_01_NYJ_CAR,NYJ,CAR,no_play,-0.5711199939250946,7
172,2021_01_NYJ_CAR,NYJ,CAR,pass,-7.6982807563180105,44
173,2021_01_NYJ_CAR,NYJ,CAR,punt,0.7366367442300543,7
174,2021_01_NYJ_CAR,NYJ,CAR,run,-3.7839654447888025,18
175,2021_01_PHI_ATL,ATL,PHI,field_goal,0.1725202840880681,2
176,2021_01_PHI_ATL,ATL,PHI,kickoff,-0.6194059858098625,6
177,2021_01_PHI_ATL,ATL,PHI,no_play,-2.285266289080027,12
178,2021_01_PHI_ATL,ATL,PHI,pass,-15.975289404987098,38
179,2021_01_PHI_ATL,ATL,PHI,punt,-0.9878600434167311,6
180,2021_01_PHI_ATL,ATL,PHI,run,-1.9056270966539155,26
181,2021_01_PHI_ATL,PHI,ATL,extra_point,0.2057140529397834,3
182,2021_01_PHI_ATL,PHI,ATL,field_goal,0.7204375256023581,1
183,2021_01_PHI_ATL,PHI,ATL,kickoff,-0.9051148477010429,3
184,2021_01_PHI_ATL,PHI,ATL,no_play,-6.506552621343872,9
185,2021_01_PHI_ATL,PHI,ATL,pass,12.510651967517335,35
186,2021_01_PHI_ATL,PHI,ATL,punt,0.5273838986176997,4
187,2021_01_PHI_ATL,PHI,ATL,qb_spike,-0.5353443925851025,1
188,2021_01_PHI_ATL,PHI,ATL,run,2.260048283418805,32
189,2021_01_PIT_BUF,BUF,PIT,extra_point,0.0675730031076331,1
190,2021_01_PIT_BUF,BUF,PIT,field_goal,1.214032097797384,3
191,2021_01_PIT_BUF,BUF,PIT,kickoff,3.882657611684408,6
192,2021_01_PIT_BUF,BUF,PIT,no_play,-3.6654343210910243,7
193,2021_01_PIT_BUF,BUF,PIT,pass,-6.091796199729928,54
194,2021_01_PIT_BUF,BUF,PIT,punt,-6.268584690755233,4
195,2021_01_PIT_BUF,BUF,PIT,run,-1.6760541429102878,25
196,2021_01_PIT_BUF,PIT,BUF,extra_point,0.1351460062152662,2
197,2021_01_PIT_BUF,PIT,BUF,field_goal,0.9874803280362671,3
198,2021_01_PIT_BUF,PIT,BUF,kickoff,1.0341161443502642,5
199,2021_01_PIT_BUF,PIT,BUF,no_play,2.440742315084208,5
200,2021_01_PIT_BUF,PIT,BUF,pass,-0.8279154689188853,34
201,2021_01_PIT_BUF,PIT,BUF,punt,-0.39517163077835,5
202,2021_01_PIT_BUF,PIT,BUF,qb_kneel,-1.506235471693799,3
203,2021_01_PIT_BUF,PIT,BUF,run,-2.338205850624945,18
204,2021_01_SEA_IND,IND,SEA,extra_point,0.0685713509799278,1
205,2021_01_SEA_IND,IND,SEA,field_goal,0.0499534223964044,1
206,2021_01_SEA_IND,IND,SEA,kickoff,0.24741543654818088,5
207,2021_01_SEA_IND,IND,SEA,no_play,-0.06559040883439593,5
208,2021_01_SEA_IND,IND,SEA,pass,0.3033420569808616,41
209,2021_01_SEA_IND,IND,SEA,punt,0.11076187132857732,4
210,2021_01_SEA_IND,IND,SEA,run,-7.232013080778298,31
211,2021_01_SEA_IND,SEA,IND,extra_point,0.2742854039197112,4
212,2021_01_SEA_IND,SEA,IND,kickoff,1.224273137515411,4
213,2021_01_SEA_IND,SEA,IND,no_play,-1.39872075477615,2
214,2021_01_SEA_IND,SEA,IND,pass,12.114889423595741,26
215,2021_01_SEA_IND,SEA,IND,punt,-2.9872782737948,5
216,2021_01_SEA_IND,SEA,IND,run,-1.6345664036925889,27
217,2021_01_SF_DET,DET,SF,extra_point,0.1023431321412776,2
218,2021_01_SF_DET,DET,SF,field_goal,-2.0753041432003183,2
219,2021_01_SF_DET,DET,SF,kickoff,-0.8184854667051693,8
220,2021_01_SF_DET,DET,SF,no_play,4.746522469038609,7
221,2021_01_SF_DET,DET,SF,pass,-6.848857373831638,62
222,2021_01_SF_DET,DET,SF,punt,-0.1872836169786751,3
223,2021_01_SF_DET,DET,SF,run,0.2686919724801555,24
224,2021_01_SF_DET,SF,DET,extra_point,0.255857830353194,5
225,2021_01_SF_DET,SF,DET,field_goal,-2.2119255469663,3
226,2021_01_SF_DET,SF,DET,kickoff,-2.2065547555685048,6
227,2021_01_SF_DET,SF,DET,no_play,-0.3413294311612844,1
228,2021_01_SF_DET,SF,DET,pass,19.006603549736926,26
229,2021_01_SF_DET,SF,DET,punt,-1.1296475529670715,2
230,2021_01_SF_DET,SF,DET,qb_kneel,0.0,1
231,2021_01_SF_DET,SF,DET,qb_spike,-0.0038790380349382,1
232,2021_01_SF_DET,SF,DET,run,-5.737077595375116,27
233,2021_02_ATL_TB,ATL,TB,extra_point,0.1351460062152662,2
234,2021_02_ATL_TB,ATL,TB,field_goal,0.2922937646321766,1
235,2021_02_ATL_TB,ATL,TB,kickoff,0.4305514837033114,8
236,2021_02_ATL_TB,ATL,TB,no_play,-2.1296599420602433,5
237,2021_02_ATL_TB,ATL,TB,pass,-9.130134304093644,49
238,2021_02_ATL_TB,ATL,TB,punt,-2.4240677873604,4
239,2021_02_ATL_TB,ATL,TB,run,-9.901439488064964,21
240,2021_02_ATL_TB,TB,ATL,extra_point,-0.5269889782465682,7
241,2021_02_ATL_TB,TB,ATL,kickoff,-0.1020432214718312,4
242,2021_02_ATL_TB,TB,ATL,no_play,0.31239843487855956,5
243,2021_02_ATL_TB,TB,ATL,pass,1.8543642080330756,39
244,2021_02_ATL_TB,TB,ATL,punt,1.0915457680821419,4
245,2021_02_ATL_TB,TB,ATL,qb_kneel,-2.448561366298236,3
246,2021_02_ATL_TB,TB,ATL,run,1.7925405944697559,18
247,2021_02_BUF_MIA,BUF,MIA,extra_point,0.3378650155381655,5
248,2021_02_BUF_MIA,BUF,MIA,field_goal,-1.6996879738640676,1
249,2021_02_BUF_MIA,BUF,MIA,kickoff,0.0,1
250,2021_02_BUF_MIA,BUF,MIA,no_play,-0.8447425192571244,3
251,2021_02_BUF_MIA,BUF,MIA,pass,-0.750371401512373,34
252,2021_02_BUF_MIA,BUF,MIA,punt,2.4437739113345747,4
253,2021_02_BUF_MIA,BUF,MIA,qb_kneel,0.0,2
254,2021_02_BUF_MIA,BUF,MIA,run,10.73801777564222,28
255,2021_02_BUF_MIA,MIA,BUF,kickoff,0.0311063919216394,6
256,2021_02_BUF_MIA,MIA,BUF,no_play,-0.5719137431588024,6
257,2021_02_BUF_MIA,MIA,BUF,pass,-24.924376490642317,50
258,2021_02_BUF_MIA,MIA,BUF,punt,-0.7953569255187176,5
259,2021_02_BUF_MIA,MIA,BUF,qb_kneel,0.0,1
260,2021_02_BUF_MIA,MIA,BUF,run,-6.472921846143436,19
261,2021_02_CIN_CHI,CHI,CIN,extra_point,0.1351460062152662,2
262,2021_02_CIN_CHI,CHI,CIN,field_goal,0.170515922850229,2
263,2021_02_CIN_CHI,CHI,CIN,kickoff,-0.3071634203661233,4
264,2021_02_CIN_CHI,CHI,CIN,no_play,-1.2219277762924317,8
265,2021_02_CIN_CHI,CHI,CIN,pass,-7.05750878532743,27
266,2021_02_CIN_CHI,CHI,CIN,punt,-1.401450026431121,4
267,2021_02_CIN_CHI,CHI,CIN,qb_kneel,0.0,3
268,2021_02_CIN_CHI,CHI,CIN,run,-6.653188571042847,31
269,2021_02_CIN_CHI,CIN,CHI,extra_point,0.1351460062152662,2
270,2021_02_CIN_CHI,CIN,CHI,field_goal,2.099132514662028,1
271,2021_02_CIN_CHI,CIN,CHI,kickoff,-2.0155635909177363,5
272,2021_02_CIN_CHI,CIN,CHI,no_play,-0.4189199304673821,1
273,2021_02_CIN_CHI,CIN,CHI,pass,-15.078593559462728,35
274,2021_02_CIN_CHI,CIN,CHI,punt,-0.08253083378076548,2
275,2021_02_CIN_CHI,CIN,CHI,run,-3.858826576150023,20
276,2021_02_DAL_LAC,DAL,LAC,extra_point,0.1023431321412776,2
277,2021_02_DAL_LAC,DAL,LAC,field_goal,1.3793091844215077,2
278,2021_02_DAL_LAC,DAL,LAC,kickoff,-1.210418984061107,5
279,2021_02_DAL_LAC,DAL,LAC,no_play,0.4556486140936615,4
280,2021_02_DAL_LAC,DAL,LAC,pass,-1.6675555825016866,29
281,2021_02_DAL_LAC,DAL,LAC,punt,-0.2857523576822132,1
282,2021_02_DAL_LAC,DAL,LAC,run,7.841782716555559,31
283,2021_02_DAL_LAC,LAC,DAL,field_goal,-1.2685405832246939,4
284,2021_02_DAL_LAC,LAC,DAL,kickoff,0.0,4
285,2021_02_DAL_LAC,LAC,DAL,no_play,-2.7449161156546324,12
286,2021_02_DAL_LAC,LAC,DAL,pass,3.622237258148108,43
287,2021_02_DAL_LAC,LAC,DAL,run,2.3207711573196574,20
288,2021_02_DEN_JAX,DEN,JAX,extra_point,0.1351460062152662,2
289,2021_02_DEN_JAX,DEN,JAX,field_goal,1.8087096710118868,3
290,2021_02_DEN_JAX,DEN,JAX,kickoff,2.4977334316354245,3
291,2021_02_DEN_JAX,DEN,JAX,no_play,1.9371189115336174,6
292,2021_02_DEN_JAX,DEN,JAX,pass,8.952235956861411,37
293,2021_02_DEN_JAX,DEN,JAX,punt,-0.349889112636447,4
294,2021_02_DEN_JAX,DEN,JAX,qb_kneel,-5.498070209141588,2
295,2021_02_DEN_JAX,DEN,JAX,run,0.314652721601306,28
296,2021_02_DEN_JAX,JAX,DEN,extra_point,0.0675730031076331,1
297,2021_02_DEN_JAX,JAX,DEN,field_goal,-5.419912610749536,2
298,2021_02_DEN_JAX,JAX,DEN,kickoff,5.635979026323184,6
299,2021_02_DEN_JAX,JAX,DEN,no_play,5.071112870646175,10
300,2021_02_DEN_JAX,JAX,DEN,pass,-14.178728552352348,35
301,2021_02_DEN_JAX,JAX,DEN,punt,2.427056916290894,4
302,2021_02_DEN_JAX,JAX,DEN,run,1.3044561845599676,16
303,2021_02_DET_GB,DET,GB,extra_point,0.1351460062152662,2
304,2021_02_DET_GB,DET,GB,field_goal,0.5569622159843255,1
305,2021_02_DET_GB,DET,GB,kickoff,0.686764565645717,6
306,2021_02_DET_GB,DET,GB,no_play,-1.7751930132508278,4
307,2021_02_DET_GB,DET,GB,pass,-0.5681896907650774,37
308,2021_02_DET_GB,DET,GB,punt,1.072613355703652,2
309,2021_02_DET_GB,DET,GB,run,0.10033229563850865,19
310,2021_02_DET_GB,GB,DET,extra_point,0.3378650155381655,5
311,2021_02_DET_GB,GB,DET,kickoff,0.20146849780576304,4
312,2021_02_DET_GB,GB,DET,no_play,1.1226084742520472,5
313,2021_02_DET_GB,GB,DET,pass,17.5704846290173,30
314,2021_02_DET_GB,GB,DET,punt,0.15399906737729907,3
315,2021_02_DET_GB,GB,DET,qb_kneel,0.0,4
316,2021_02_DET_GB,GB,DET,run,-0.6501644683594348,27
317,2021_02_HOU_CLE,CLE,HOU,extra_point,0.2702920124305324,4
318,2021_02_HOU_CLE,CLE,HOU,field_goal,0.179163857821607,1
319,2021_02_HOU_CLE,CLE,HOU,kickoff,0.023703133687376976,4
320,2021_02_HOU_CLE,CLE,HOU,no_play,-0.48011328279972076,4
321,2021_02_HOU_CLE,CLE,HOU,pass,2.6616451319423495,23
322,2021_02_HOU_CLE,CLE,HOU,punt,4.5020172909135,2
323,2021_02_HOU_CLE,CLE,HOU,qb_kneel,0.0,3
324,2021_02_HOU_CLE,CLE,HOU,run,5.391962993198773,31
325,2021_02_HOU_CLE,HOU,CLE,extra_point,0.20271900932289932,3
326,2021_02_HOU_CLE,HOU,CLE,field_goal,-2.2567156586735058,1
327,2021_02_HOU_CLE,HOU,CLE,kickoff,-1.8886001794598997,6
328,2021_02_HOU_CLE,HOU,CLE,no_play,2.746481957146898,4
329,2021_02_HOU_CLE,HOU,CLE,pass,9.352581492130135,30
330,2021_02_HOU_CLE,HOU,CLE,punt,-1.1177099503111094,4
331,2021_02_HOU_CLE,HOU,CLE,run,-3.7716526112635615,28
332,2021_02_KC_BAL,BAL,KC,extra_point,0.20271900932289932,3
333,2021_02_KC_BAL,BAL,KC,field_goal,0.6058015504766407,1
334,2021_02_KC_BAL,BAL,KC,kickoff,0.0,6
335,2021_02_KC_BAL,BAL,KC,no_play,-1.69089093193179,8
336,2021_02_KC_BAL,BAL,KC,pass,-1.1584210339438312,28
337,2021_02_KC_BAL,BAL,KC,punt,-0.1140499259345234,2
338,2021_02_KC_BAL,BAL,KC,qb_kneel,0.0,1
339,2021_02_KC_BAL,BAL,KC,qb_spike,-0.0602920139790512,1
340,2021_02_KC_BAL,BAL,KC,run,13.172484696027823,40
341,2021_02_KC_BAL,KC,BAL,extra_point,0.3378650155381655,5
342,2021_02_KC_BAL,KC,BAL,kickoff,-0.8358254230406601,7
343,2021_02_KC_BAL,KC,BAL,no_play,-0.6803995282389224,2
344,2021_02_KC_BAL,KC,BAL,pass,17.198165178648196,31
345,2021_02_KC_BAL,KC,BAL,punt,-0.9368533322121948,3
346,2021_02_KC_BAL,KC,BAL,run,-2.9243989811511706,18
347,2021_02_LA_IND,IND,LA,extra_point,0.0685713509799278,1
348,2021_02_LA_IND,IND,LA,field_goal,2.2514526229818657,3
349,2021_02_LA_IND,IND,LA,kickoff,0.9474753621034324,6
350,2021_02_LA_IND,IND,LA,no_play,-0.1770013968925923,3
351,2021_02_LA_IND,IND,LA,pass,-4.3744268841139355,40
352,2021_02_LA_IND,IND,LA,punt,0.3369509116746485,2
353,2021_02_LA_IND,IND,LA,run,-0.913460747513454,26
354,2021_02_LA_IND,LA,IND,extra_point,0.2057140529397834,3
355,2021_02_LA_IND,LA,IND,field_goal,0.7135444636485615,2
356,2021_02_LA_IND,LA,IND,kickoff,-0.04780253209173685,5
357,2021_02_LA_IND,LA,IND,pass,11.933595880489168,31
358,2021_02_LA_IND,LA,IND,punt,-0.9312963792472146,3
359,2021_02_LA_IND,LA,IND,run,-7.3703122958526315,29
360,2021_02_LV_PIT,LV,PIT,extra_point,0.1351460062152662,2
361,2021_02_LV_PIT,LV,PIT,field_goal,2.552319249377746,4
362,2021_02_LV_PIT,LV,PIT,kickoff,0.0980650295969098,4
363,2021_02_LV_PIT,LV,PIT,no_play,-2.9818149779560112,5
364,2021_02_LV_PIT,LV,PIT,pass,20.62271648711078,39
365,2021_02_LV_PIT,LV,PIT,punt,-0.5605773143470287,4
366,2021_02_LV_PIT,LV,PIT,run,-6.696760094679302,25
367,2021_02_LV_PIT,PIT,LV,extra_point,0.1351460062152662,2
368,2021_02_LV_PIT,PIT,LV,field_goal,2.446195981946439,1
369,2021_02_LV_PIT,PIT,LV,kickoff,-0.5417388106288854,7
370,2021_02_LV_PIT,PIT,LV,no_play,-0.6293107094243169,1
371,2021_02_LV_PIT,PIT,LV,pass,2.70703791455795,42
372,2021_02_LV_PIT,PIT,LV,punt,0.029520214069634787,4
373,2021_02_LV_PIT,PIT,LV,run,-2.6156778237200338,14
374,2021_02_MIN_ARI,ARI,MIN,extra_point,0.2742854039197112,4
375,2021_02_MIN_ARI,ARI,MIN,field_goal,1.6152570453755493,2
376,2021_02_MIN_ARI,ARI,MIN,kickoff,-0.3165076688164845,7
377,2021_02_MIN_ARI,ARI,MIN,no_play,-2.348137703258544,3
378,2021_02_MIN_ARI,ARI,MIN,pass,4.577820325585417,39
379,2021_02_MIN_ARI,ARI,MIN,punt,0.610411609406583,4
